,Asset,RVRF,cantidad,Run Fondo
0,NAC,RF,5.77,CAPITAL-A
1,NAC,RF,4.78,CUPRUM-A
2,NAC,RF,6.21,HABITAT-A
3,NAC,RF,5.07,MODELO-A
4,NAC,RF,5.47,PLANVITAL-A
5,NAC,RF,3.7800000000000002,PROVIDA-A
6,NAC,RF,5.21,TOTAL-A
7,NAC,RF,24.44,CAPITAL-B
8,NAC,RF,23.69,CUPRUM-B
9,NAC,RF,24.83,HABITAT-B
10,NAC,RF,24.61,MODELO-B
11,NAC,RF,24.26,PLANVITAL-B
12,NAC,RF,22.56,PROVIDA-B
13,NAC,RF,24.01,TOTAL-B
14,NAC,RF,44.34,CAPITAL-C
15,NAC,RF,43.44,CUPRUM-C
16,NAC,RF,45.3,HABITAT-C
17,NAC,RF,43.73,MODELO-C
18,NAC,RF,43.28,PLANVITAL-C
19,NAC,RF,43.59,PROVIDA-C
20,NAC,RF,44.2,TOTAL-C
21,NAC,RF,66.77,CAPITAL-D
22,NAC,RF,65.19,CUPRUM-D
23,NAC,RF,68.29,HABITAT-D
24,NAC,RF,65.05,MODELO-D
25,NAC,RF,65.31,PLANVITAL-D
26,NAC,RF,65.44,PROVIDA-D
27,NAC,RF,66.38,TOTAL-D
28,NAC,RF,90.35,CAPITAL-E
29,NAC,RF,88.88,CUPRUM-E
30,NAC,RF,92.09,HABITAT-E
31,NAC,RF,88.3,MODELO-E
32,NAC,RF,90.29,PLANVITAL-E
33,NAC,RF,90.35,PROVIDA-E
34,NAC,RF,90.36,TOTAL-E
35,EXT,RF,15.7,CAPITAL-A
36,EXT,RF,15.65,CUPRUM-A
37,EXT,RF,14.75,HABITAT-A
38,EXT,RF,15.92,MODELO-A
39,EXT,RF,15.88,PLANVITAL-A
40,EXT,RF,16.58,PROVIDA-A
41,EXT,RF,15.6,TOTAL-A
42,EXT,RF,16.66,CAPITAL-B
43,EXT,RF,16.92,CUPRUM-B
44,EXT,RF,15.37,HABITAT-B
45,EXT,RF,16.84,MODELO-B
46,EXT,RF,17.52,PLANVITAL-B
47,EXT,RF,17.55,PROVIDA-B
48,EXT,RF,16.63,TOTAL-B
49,EXT,RF,16.06,CAPITAL-C
50,EXT,RF,16.93,CUPRUM-C
51,EXT,RF,15.15,HABITAT-C
52,EXT,RF,17.81,MODELO-C
53,EXT,RF,16.81,PLANVITAL-C
54,EXT,RF,16.63,PROVIDA-C
55,EXT,RF,16.19,TOTAL-C
56,EXT,RF,14.62,CAPITAL-D
57,EXT,RF,15.39,CUPRUM-D
58,EXT,RF,13.14,HABITAT-D
59,EXT,RF,16.08,MODELO-D
60,EXT,RF,15.6,PLANVITAL-D
61,EXT,RF,15.1,PROVIDA-D
62,EXT,RF,14.59,TOTAL-D
63,EXT,RF,4.82,CAPITAL-E
64,EXT,RF,6.23,CUPRUM-E
65,EXT,RF,2.66,HABITAT-E
66,EXT,RF,7.04,MODELO-E
67,EXT,RF,5.03,PLANVITAL-E
68,EXT,RF,4.57,PROVIDA-E
69,EXT,RF,4.65,TOTAL-E
70,NAC,RV,17.76,CAPITAL-A
71,NAC,RV,17.01,CUPRUM-A
72,NAC,RV,16.98,HABITAT-A
73,NAC,RV,16.0,MODELO-A
74,NAC,RV,16.88,PLANVITAL-A
75,NAC,RV,16.73,PROVIDA-A
76,NAC,RV,17.03,TOTAL-A
77,NAC,RV,16.42,CAPITAL-B
78,NAC,RV,15.57,CUPRUM-B
79,NAC,RV,15.82,HABITAT-B
80,NAC,RV,14.86,MODELO-B
81,NAC,RV,15.29,PLANVITAL-B
82,NAC,RV,15.33,PROVIDA-B
83,NAC,RV,15.65,TOTAL-B
84,NAC,RV,12.46,CAPITAL-C
85,NAC,RV,11.53,CUPRUM-C
86,NAC,RV,11.86,HABITAT-C
87,NAC,RV,10.84,MODELO-C
88,NAC,RV,12.33,PLANVITAL-C
89,NAC,RV,11.27,PROVIDA-C
90,NAC,RV,11.72,TOTAL-C
91,NAC,RV,5.4,CAPITAL-D
92,NAC,RV,5.38,CUPRUM-D
93,NAC,RV,5.37,HABITAT-D
94,NAC,RV,4.9,MODELO-D
95,NAC,RV,5.22,PLANVITAL-D
96,NAC,RV,4.94,PROVIDA-D
97,NAC,RV,5.22,TOTAL-D
98,NAC,RV,2.33,CAPITAL-E
99,NAC,RV,2.51,CUPRUM-E
100,NAC,RV,2.58,HABITAT-E
101,NAC,RV,2.3,MODELO-E
102,NAC,RV,2.39,PLANVITAL-E
103,NAC,RV,2.18,PROVIDA-E
104,NAC,RV,2.42,TOTAL-E
105,EXT,RV,61.29,CAPITAL-A
106,EXT,RV,63.22,CUPRUM-A
107,EXT,RV,62.22,HABITAT-A
108,EXT,RV,63.47,MODELO-A
109,EXT,RV,62.21,PLANVITAL-A
110,EXT,RV,63.27,PROVIDA-A
111,EXT,RV,62.57,TOTAL-A
112,EXT,RV,43.09,CAPITAL-B
113,EXT,RV,44.45,CUPRUM-B
114,EXT,RV,44.25,HABITAT-B
115,EXT,RV,44.11,MODELO-B
116,EXT,RV,43.37,PLANVITAL-B
117,EXT,RV,45.04,PROVIDA-B
118,EXT,RV,44.19,TOTAL-B
119,EXT,RV,27.55,CAPITAL-C
120,EXT,RV,28.65,CUPRUM-C
121,EXT,RV,27.92,HABITAT-C
122,EXT,RV,27.97,MODELO-C
123,EXT,RV,27.86,PLANVITAL-C
124,EXT,RV,28.84,PROVIDA-C
125,EXT,RV,28.24,TOTAL-C
126,EXT,RV,13.78,CAPITAL-D
127,EXT,RV,14.49,CUPRUM-D
128,EXT,RV,13.52,HABITAT-D
129,EXT,RV,14.31,MODELO-D
130,EXT,RV,14.36,PLANVITAL-D
131,EXT,RV,14.98,PROVIDA-D
132,EXT,RV,14.25,TOTAL-D
133,EXT,RV,2.69,CAPITAL-E
134,EXT,RV,2.43,CUPRUM-E
135,EXT,RV,2.44,HABITAT-E
136,EXT,RV,2.46,MODELO-E
137,EXT,RV,2.44,PLANVITAL-E
138,EXT,RV,2.91,PROVIDA-E
139,EXT,RV,2.5700000000000003,TOTAL-E
140,Otro,Otro,-0.53,CAPITAL-A
141,Otro,Otro,-0.66,CUPRUM-A
142,Otro,Otro,-0.15999999999999998,HABITAT-A
143,Otro,Otro,-0.46,MODELO-A
144,Otro,Otro,-0.43000000000000005,PLANVITAL-A
145,Otro,Otro,-0.36,PROVIDA-A
146,Otro,Otro,-0.42000000000000004,TOTAL-A
147,Otro,Otro,-0.61,CAPITAL-B
148,Otro,Otro,-0.63,CUPRUM-B
149,Otro,Otro,-0.27,HABITAT-B
150,Otro,Otro,-0.42,MODELO-B
151,Otro,Otro,-0.44,PLANVITAL-B
152,Otro,Otro,-0.49000000000000005,PROVIDA-B
153,Otro,Otro,-0.4700000000000001,TOTAL-B
154,Otro,Otro,-0.42,CAPITAL-C
155,Otro,Otro,-0.55,CUPRUM-C
156,Otro,Otro,-0.22999999999999998,HABITAT-C
157,Otro,Otro,-0.35000000000000003,MODELO-C
158,Otro,Otro,-0.27,PLANVITAL-C
159,Otro,Otro,-0.33,PROVIDA-C
160,Otro,Otro,-0.36000000000000004,TOTAL-C
161,Otro,Otro,-0.5599999999999999,CAPITAL-D
162,Otro,Otro,-0.45,CUPRUM-D
163,Otro,Otro,-0.32000000000000006,HABITAT-D
164,Otro,Otro,-0.34,MODELO-D
165,Otro,Otro,-0.5,PLANVITAL-D
166,Otro,Otro,-0.46,PROVIDA-D
167,Otro,Otro,-0.45000000000000007,TOTAL-D
168,Otro,Otro,-0.19,CAPITAL-E
169,Otro,Otro,-0.04999999999999999,CUPRUM-E
170,Otro,Otro,0.24,HABITAT-E
171,Otro,Otro,-0.10999999999999999,MODELO-E
172,Otro,Otro,-0.16,PLANVITAL-E
173,Otro,Otro,-0.010000000000000009,PROVIDA-E
174,Otro,Otro,0.009999999999999981,TOTAL-E
175,NAC,RF,95.01999999999997,8011
176,NAC,RF,92.63400000000004,8023
177,NAC,RF,74.38600000000002,8026
178,NAC,RF,92.32800000000002,8028
179,NAC,RF,97.49999999999999,8029
180,EXT,RV,43.458999999999996,8032
181,NAC,RF,17.714999999999996,8032
182,NAC,RV,36.110000000000014,8032
183,NAC,RF,91.60300000000001,8035
184,NAC,RF,99.98900000000005,8036
185,NAC,RF,99.64399999999998,8037
186,NAC,RF,1.689,8038
187,NAC,RV,98.00399999999998,8038
188,NAC,RV,94.11200000000001,8043
189,NAC,RF,99.727,8045
190,NAC,RF,0.865,8046
191,NAC,RV,99.04299999999999,8046
192,NAC,RF,86.08300000000001,8048
193,NAC,RF,99.772,8049
194,NAC,RF,89.033,8050
195,NAC,RF,91.39900000000002,8052
196,NAC,RF,95.86600000000003,8053
197,EXT,RV,97.25299999999997,8054
198,NAC,RV,1.176,8054
199,NAC,RF,99.71500000000002,8055
200,NAC,RF,91.38700000000003,8057
201,EXT,RV,96.58599999999998,8058
202,NAC,RF,1.7220000000000002,8058
203,NAC,RF,94.97600000000001,8059
204,NAC,RV,97.91300000000001,8062
205,NAC,RF,98.51400000000007,8063
206,NAC,RF,99.88400000000003,8064
207,NAC,RF,0.146,8074
208,NAC,RV,99.41999999999997,8074
209,NAC,RF,0.322,8076
210,NAC,RV,99.33000000000001,8076
211,NAC,RF,72.53300000000004,8077
212,NAC,RF,0.452,8077
213,EXT,RV,98.142,8078
214,NAC,RF,0.985,8078
215,NAC,RF,86.09899999999999,8082
216,NAC,RF,0.5640000000000001,8082
217,EXT,RV,92.55299999999998,8088
218,NAC,RF,94.54900000000018,8089
219,EXT,RV,96.685,8090
220,NAC,RF,1.6469999999999998,8090
221,NAC,RF,99.987,8092
222,EXT,RV,98.05000000000004,8097
223,NAC,RF,0.6450000000000001,8097
224,EXT,RV,86.09999999999998,8098
225,NAC,RF,0.727,8098
226,NAC,RV,10.322,8098
227,NAC,RF,99.04599999999989,8100
228,NAC,RF,96.84899999999998,8102
229,NAC,RF,99.70000000000002,8104
230,NAC,RF,98.85500000000005,8105
231,NAC,RF,92.501,8106
232,NAC,RF,98.72800000000008,8107
233,NAC,RF,99.98800000000007,8108
234,NAC,RF,98.358,8111
235,EXT,RV,97.70400000000001,8113
236,NAC,RF,1.7610000000000001,8113
237,EXT,RV,99.13700000000001,8114
238,NAC,RF,76.11199999999998,8115
239,EXT,RV,33.074999999999996,8116
240,NAC,RF,55.467,8116
241,NAC,RV,8.870000000000001,8116
242,NAC,RF,96.85299999999998,8117
243,NAC,RF,97.83399999999999,8118
244,NAC,RF,9.748000000000001,8119
245,NAC,RV,90.099,8119
246,NAC,RF,91.18199999999997,8125
247,NAC,RF,93.76099999999997,8127
248,EXT,RV,97.557,8129
249,NAC,RF,99.93200000000003,8130
250,EXT,RV,96.956,8131
251,EXT,RV,83.22,8133
252,NAC,RF,9.225000000000001,8133
253,NAC,RV,6.181,8133
254,NAC,RF,97.895,8134
255,NAC,RF,95.287,8135
256,NAC,RF,97.37600000000003,8141
257,NAC,RF,0.077,8142
258,NAC,RV,99.50399999999999,8142
259,NAC,RF,94.08400000000012,8152
260,EXT,RV,97.19800000000001,8159
261,NAC,RF,1.5610000000000002,8159
262,EXT,RV,97.419,8160
263,NAC,RF,0.759,8160
264,NAC,RV,98.47999999999998,8170
265,EXT,RV,97.183,8172
266,NAC,RF,99.96700000000003,8174
267,NAC,RV,98.601,8176
268,NAC,RF,99.99500000000009,8177
269,EXT,RV,99.11199999999998,8178
270,EXT,RV,96.05099999999999,8183
271,NAC,RF,0.037,8183
272,NAC,RF,99.80599999999998,8187
273,EXT,RV,15.959,8188
274,NAC,RF,70.905,8188
275,NAC,RV,9.163,8188
276,EXT,RV,98.342,8189
277,NAC,RF,57.03600000000002,8193
278,NAC,RV,42.389,8193
279,NAC,RF,75.14699999999999,8202
280,NAC,RF,98.99900000000007,8203
281,NAC,RV,97.86699999999999,8204
282,EXT,RV,96.925,8205
283,EXT,RV,88.17200000000001,8206
284,NAC,RV,9.454,8206
285,EXT,RF,77.28800000000001,8207
286,NAC,RF,15.453000000000001,8207
287,NAC,RF,95.35600000000004,8209
288,EXT,RF,9.056999999999999,8230
289,NAC,RF,88.66,8230
290,NAC,RF,98.56899999999999,8234
291,NAC,RF,98.22000000000001,8238
292,NAC,RF,99.88700000000003,8240
293,NAC,RF,0.027,8240
294,EXT,RF,84.42000000000002,8244
295,NAC,RF,9.049,8244
296,EXT,RV,29.009,8245
297,NAC,RF,27.730000000000004,8245
298,NAC,RV,37.833999999999996,8245
299,NAC,RF,89.79599999999998,8246
300,NAC,RF,0.098,8246
301,EXT,RV,53.647,8247
302,NAC,RV,41.967,8247
303,NAC,RF,95.035,8248
304,EXT,RF,70.15599999999999,8249
305,NAC,RF,23.218000000000007,8249
306,NAC,RF,97.613,8250
307,EXT,RV,54.37000000000003,8251
308,NAC,RF,34.638999999999996,8251
309,NAC,RV,9.175,8251
310,EXT,RV,68.74699999999999,8252
311,NAC,RF,16.391000000000002,8252
312,NAC,RV,13.100000000000001,8252
313,NAC,RF,81.00699999999996,8253
314,EXT,RF,13.86,8254
315,EXT,RF,83.38000000000001,8254
316,NAC,RF,99.77999999999997,8257
317,NAC,RF,99.91700000000003,8263
318,NAC,RF,0.016,8263
319,EXT,RF,14.861,8264
320,EXT,RV,77.927,8264
321,NAC,RF,5.522,8264
322,NAC,RF,93.79400000000001,8265
323,NAC,RV,6.047000000000001,8265
324,NAC,RF,98.44500000000001,8274
325,NAC,RF,97.90299999999999,8275
326,EXT,RV,95.76400000000001,8277
327,NAC,RV,1.661,8277
328,NAC,RF,49.35600000000004,8280
329,NAC,RF,0.425,8280
330,NAC,RF,10.056,8285
331,NAC,RV,89.782,8285
332,NAC,RF,10.322000000000001,8286
333,NAC,RV,89.287,8286
334,NAC,RF,83.98599999999998,8287
335,NAC,RV,98.52099999999999,8289
336,NAC,RF,96.437,8292
337,EXT,RV,99.19200000000001,8294
338,EXT,RV,28.205999999999996,8295
339,NAC,RF,24.891000000000002,8295
340,NAC,RV,43.961,8295
341,EXT,RV,98.46600000000001,8299
342,EXT,RV,97.64599999999997,8300
343,EXT,RV,98.22200000000002,8301
344,EXT,RV,28.110999999999997,8302
345,NAC,RF,36.796000000000014,8302
346,NAC,RV,33.45499999999999,8302
347,EXT,RV,58.306,8303
348,NAC,RF,0.8069999999999999,8303
349,NAC,RV,38.818999999999996,8303
350,NAC,RF,95.76899999999998,8304
351,EXT,RV,0.41000000000000003,8305
352,NAC,RF,3.5050000000000003,8305
353,NAC,RV,95.66,8305
354,EXT,RF,2.823,8306
355,EXT,RV,35.702000000000005,8306
356,NAC,RV,58.359999999999985,8306
357,NAC,RF,99.90100000000011,8315
358,NAC,RF,96.20900000000012,8316
359,NAC,RF,91.59399999999994,8317
360,NAC,RF,97.78099999999999,8319
361,NAC,RF,98.73899999999995,8320
362,EXT,RV,93.059,8323
363,NAC,RV,6.7010000000000005,8323
364,NAC,RF,91.89400000000002,8325
365,NAC,RF,98.79600000000005,8327
366,NAC,RF,99.98799999999999,8333
367,EXT,RF,1.8169999999999997,8336
368,EXT,RV,50.202000000000005,8336
369,NAC,RF,0.262,8336
370,NAC,RV,47.00799999999999,8336
371,NAC,RF,99.98499999999999,8338
372,NAC,RF,99.42100000000002,8345
373,NAC,RF,93.76500000000003,8346
374,EXT,RV,18.944000000000003,8347
375,NAC,RF,76.60199999999999,8347
376,EXT,RV,65.40300000000002,8348
377,NAC,RF,27.229000000000006,8348
378,NAC,RF,99.96199999999997,8352
379,NAC,RF,95.58300000000003,8357
380,NAC,RF,99.15800000000004,8358
381,NAC,RF,92.85499999999993,8363
382,NAC,RF,99.943,8367
383,NAC,RF,0.13799999999999998,8372
384,NAC,RV,98.63299999999998,8372
385,EXT,RV,96.232,8373
386,NAC,RF,99.84300000000006,8375
387,NAC,RF,0.091,8375
388,NAC,RV,97.47000000000001,8377
389,EXT,RV,97.78099999999996,8379
390,NAC,RF,0.9450000000000001,8379
391,NAC,RV,97.77300000000001,8380
392,NAC,RV,99.94699999999999,8381
393,NAC,RF,83.17099999999999,8384
394,EXT,RV,7.761,8387
395,NAC,RF,84.05799999999994,8387
396,EXT,RV,34.969,8392
397,NAC,RF,42.77399999999999,8392
398,NAC,RV,10.076,8392
399,NAC,RF,91.83500000000001,8393
400,NAC,RF,4.811999999999999,8395
401,NAC,RV,92.66,8395
402,NAC,RF,99.965,8401
403,EXT,RV,99.166,8409
404,NAC,RF,91.80200000000002,8411
405,EXT,RV,67.40500000000002,8413
406,NAC,RF,20.303,8413
407,NAC,RV,6.5969999999999995,8413
408,NAC,RF,85.76900000000003,8421
409,NAC,RV,14.156,8421
410,NAC,RF,94.30199999999995,8422
411,EXT,RV,95.76600000000002,8427
412,NAC,RV,2.58,8427
413,NAC,RV,98.05600000000001,8430
414,EXT,RV,86.73599999999999,8434
415,NAC,RV,11.398,8434
416,EXT,RV,71.17799999999998,8435
417,NAC,RV,28.074999999999996,8435
418,EXT,RV,98.699,8437
419,EXT,RV,98.39299999999999,8438
420,NAC,RF,0.19699999999999998,8438
421,EXT,RV,94.919,8442
422,NAC,RV,98.928,8448
423,NAC,RV,98.322,8452
424,NAC,RF,86.124,8455
425,NAC,RV,12.868999999999998,8455
426,EXT,RV,97.21300000000001,8456
427,NAC,RV,1.923,8456
428,EXT,RV,94.68100000000001,8457
429,NAC,RV,1.197,8457
430,EXT,RV,99.16100000000003,8458
431,NAC,RV,0.612,8458
432,NAC,RF,99.61299999999999,8459
433,NAC,RF,99.95500000000001,8460
434,EXT,RV,97.38,8471
435,NAC,RF,2.412,8471
436,EXT,RV,96.707,8475
437,NAC,RV,2.29,8475
438,EXT,RV,96.49100000000001,8479
439,NAC,RF,0.534,8479
440,EXT,RV,97.557,8480
441,EXT,RV,96.94099999999999,8481
442,EXT,RV,82.425,8482
443,NAC,RV,10.905,8482
444,EXT,RV,98.495,8484
445,EXT,RV,96.817,8488
446,NAC,RF,2.334,8488
447,NAC,RV,99.83500000000002,8490
448,EXT,RF,0.538,8492
449,EXT,RV,61.114000000000004,8492
450,NAC,RV,36.221000000000004,8492
451,EXT,RV,99.904,8493
452,EXT,RV,97.71,8494
453,NAC,RF,2.075,8494
454,EXT,RV,94.20500000000001,8495
455,NAC,RF,2.2430000000000003,8495
456,NAC,RV,3.221,8495
457,EXT,RF,74.622,8502
458,NAC,RF,19.011999999999997,8502
459,NAC,RF,99.41199999999999,8506
460,EXT,RV,98.93100000000001,8513
461,EXT,RV,98.96000000000001,8514
462,EXT,RV,98.755,8515
463,EXT,RV,97.706,8517
464,EXT,RV,96.485,8519
465,EXT,RV,74.28400000000002,8521
466,NAC,RF,9.106,8521
467,NAC,RV,2.651,8521
468,EXT,RV,53.11099999999999,8525
469,NAC,RF,29.323,8525
470,NAC,RV,15.287,8525
471,NAC,RV,98.849,8529
472,NAC,RF,99.82600000000002,8532
473,EXT,RV,92.578,8533
474,EXT,RV,96.798,8534
475,NAC,RV,98.68800000000002,8536
476,EXT,RV,77.59400000000001,8537
477,NAC,RV,19.923000000000002,8537
478,NAC,RF,1.34,8553
479,NAC,RV,98.54700000000001,8553
480,NAC,RV,97.83,8555
481,EXT,RV,95.22300000000003,8575
482,EXT,RV,55.88999999999999,8576
483,NAC,RF,24.826000000000004,8576
484,NAC,RV,15.483000000000004,8576
485,EXT,RV,73.514,8577
486,NAC,RF,7.014000000000001,8577
487,NAC,RV,17.21,8577
488,EXT,RV,39.73400000000001,8578
489,NAC,RF,39.53800000000001,8578
490,NAC,RV,11.434000000000003,8578
491,NAC,RF,99.703,8588
492,EXT,RV,95.90699999999998,8589
493,EXT,RV,79.30899999999997,8600
494,NAC,RF,3.8780000000000006,8600
495,NAC,RV,15.831,8600
496,EXT,RV,39.63199999999999,8604
497,NAC,RV,52.831999999999994,8604
498,NAC,RF,95.615,8606
499,NAC,RF,99.38800000000005,8608
500,NAC,RF,96.48300000000002,8609
501,EXT,RV,96.42699999999998,8610
502,NAC,RF,2.665,8610
503,NAC,RF,98.49100000000001,8615
504,NAC,RF,75.03599999999997,8618
505,EXT,RV,91.669,8619
506,NAC,RF,0.548,8619
507,NAC,RF,99.92999999999999,8620
508,EXT,RV,95.39699999999999,8621
509,NAC,RF,4.541,8621
510,NAC,RF,93.378,8622
511,EXT,RV,99.04499999999997,8625
512,NAC,RF,96.119,8629
513,EXT,RV,22.945000000000004,8638
