,Asset,RVRF,cantidad,Run Fondo
514,NAC,RF,3.485999999999997,8638
515,NAC,RV,72.783,8638
516,EXT,RV,45.013,8639
517,NAC,RF,0.613,8639
518,NAC,RV,53.758,8639
519,EXT,RV,71.223,8640
520,NAC,RV,26.903,8640
521,EXT,RF,98.34799999999998,8661
522,NAC,RF,99.95700000000002,8676
523,NAC,RF,99.51400000000002,8678
524,NAC,RV,98.35399999999998,8679
525,EXT,RV,86.666,8684
526,NAC,RV,10.499000000000002,8684
527,NAC,RV,97.79799999999997,8685
528,EXT,RV,52.92900000000001,8687
529,NAC,RF,13.332,8687
530,NAC,RV,30.071,8687
531,EXT,RV,78.795,8694
532,NAC,RF,1.233,8694
533,NAC,RV,18.456,8694
534,EXT,RV,46.67700000000001,8695
535,NAC,RF,34.618,8695
536,NAC,RV,12.963,8695
537,EXT,RV,2.2600000000000002,8696
538,NAC,RF,69.83000000000001,8696
539,NAC,RV,14.588999999999999,8696
540,NAC,RF,99.92599999999999,8702
541,EXT,RV,91.41799999999999,8705
542,NAC,RV,7.495,8705
543,EXT,RV,97.06600000000003,8707
544,EXT,RV,95.30400000000003,8710
545,EXT,RV,97.209,8712
546,NAC,RV,94.74499999999999,8723
547,EXT,RV,95.601,8725
548,NAC,RF,99.90799999999997,8730
549,NAC,RF,99.44000000000007,8731
550,EXT,RV,63.03899999999999,8740
551,NAC,RF,18.877000000000002,8740
552,NAC,RV,13.177999999999999,8740
553,EXT,RV,16.213,8741
554,NAC,RF,76.14099999999998,8741
555,NAC,RV,5.13,8741
556,EXT,RV,89.78399999999999,8744
557,EXT,RV,97.138,8749
558,EXT,RV,99.44,8750
559,EXT,RV,82.34200000000001,8753
560,NAC,RF,6.0169999999999995,8753
561,NAC,RF,99.96099999999994,8755
562,NAC,RF,99.601,8757
563,NAC,RF,99.97600000000001,8766
564,EXT,RV,28.019000000000002,8773
565,NAC,RF,64.93800000000003,8773
566,NAC,RV,5.050999999999999,8773
567,EXT,RV,42.79500000000001,8774
568,NAC,RF,43.45,8774
569,NAC,RV,12.063999999999998,8774
570,EXT,RV,75.29499999999997,8775
571,NAC,RF,2.7199999999999998,8775
572,NAC,RV,19.636,8775
573,EXT,RV,86.24,8776
574,EXT,RV,96.70899999999999,8777
575,EXT,RV,69.24700000000001,8785
576,NAC,RF,8.893,8785
577,NAC,RV,19.753,8785
578,NAC,RV,96.74300000000001,8787
579,NAC,RF,41.499,8788
580,NAC,RV,55.69799999999999,8788
581,NAC,RV,99.286,8789
582,EXT,RV,88.25500000000002,8795
583,NAC,RV,10.649000000000001,8795
584,EXT,RV,87.53799999999997,8799
585,NAC,RF,1.353,8799
586,EXT,RV,98.43700000000001,8801
587,EXT,RV,15.449999999999998,8805
588,NAC,RF,63.312000000000005,8805
589,NAC,RV,15.554,8805
590,NAC,RF,99.63199999999998,8806
591,NAC,RF,93.88999999999997,8807
592,EXT,RV,88.88000000000001,8811
593,NAC,RV,9.685000000000002,8811
594,NAC,RV,97.20199999999998,8812
595,EXT,RV,81.75,8813
596,NAC,RV,97.70599999999997,8819
597,EXT,RV,97.259,8820
598,EXT,RV,96.33799999999998,8822
599,NAC,RV,1.389,8822
600,EXT,RF,82.07900000000001,8823
601,NAC,RF,14.302000000000001,8823
602,EXT,RV,78.302,8824
603,NAC,RF,3.496,8824
604,NAC,RV,17.165999999999997,8824
605,EXT,RV,60.708999999999996,8825
606,NAC,RF,19.778999999999996,8825
607,NAC,RV,15.653,8825
608,EXT,RV,43.47699999999998,8826
609,NAC,RF,38.69499999999999,8826
610,NAC,RV,11.600000000000001,8826
611,EXT,RV,27.982999999999997,8827
612,NAC,RF,56.34999999999997,8827
613,NAC,RV,5.281999999999999,8827
614,EXT,RV,56.766,8844
615,NAC,RF,18.826000000000004,8844
616,NAC,RV,18.48,8844
617,EXT,RV,23.42,8845
618,NAC,RF,51.727000000000004,8845
619,NAC,RV,14.186,8845
620,EXT,RV,3.8819999999999997,8846
621,NAC,RF,86.86899999999996,8846
622,NAC,RV,3.0249999999999995,8846
623,NAC,RF,87.45700000000004,8853
624,NAC,RV,1.8599999999999999,8853
625,NAC,RV,99.492,8857
626,EXT,RV,73.998,8858
627,NAC,RV,24.296,8858
628,EXT,RV,73.58000000000004,8859
629,NAC,RV,21.296,8859
630,NAC,RV,99.09400000000001,8872
631,NAC,RF,99.88600000000001,8881
632,EXT,RV,92.62500000000001,8885
633,NAC,RF,94.55700000000002,8886
634,NAC,RV,98.061,8890
635,EXT,RV,96.71,8893
636,NAC,RF,0.9400000000000001,8893
637,NAC,RF,99.65200000000003,8897
638,NAC,RV,97.62500000000001,8898
639,EXT,RV,24.732000000000003,8900
640,NAC,RF,59.506,8900
641,NAC,RV,5.234,8900
642,NAC,RF,99.72999999999999,8902
643,EXT,RV,89.79,8906
644,NAC,RF,6.030000000000001,8906
645,NAC,RF,91.74699999999997,8907
646,EXT,RV,59.62800000000001,8908
647,NAC,RF,18.369999999999997,8908
648,NAC,RV,20.468,8908
649,NAC,RF,58.11499999999999,8910
650,EXT,RV,36.266,8911
651,NAC,RF,30.162000000000006,8911
652,NAC,RV,12.577000000000004,8911
653,NAC,RF,1.8900000000000001,8912
654,NAC,RV,97.40500000000007,8912
655,EXT,RV,96.63900000000001,8915
656,EXT,RV,98.222,8916
657,NAC,RV,96.94299999999998,8918
658,EXT,RV,98.57400000000001,8924
659,NAC,RV,99.09699999999997,8929
660,NAC,RF,79.38499999999999,8931
661,NAC,RF,99.17199999999998,8932
662,EXT,RF,2.673,8933
663,NAC,RF,89.68599999999998,8933
664,NAC,RF,3.999,8933
665,NAC,RF,98.52500000000002,8934
666,EXT,RV,96.79400000000001,8935
667,EXT,RV,95.04899999999999,8937
668,EXT,RV,98.253,8940
669,NAC,RF,96.90499999999997,8941
670,EXT,RV,78.084,8944
671,NAC,RF,5.48,8944
672,NAC,RF,96.96299999999998,8945
673,EXT,RV,98.254,8946
674,EXT,RV,98.427,8948
675,NAC,RV,0.0,8948
676,NAC,RF,99.73500000000004,8950
677,NAC,RF,99.90200000000003,8952
678,NAC,RF,99.95200000000001,8953
679,NAC,RF,10.341,8954
680,NAC,RV,89.284,8954
681,NAC,RF,99.47200000000008,8956
682,EXT,RF,53.902,8957
683,NAC,RF,36.388999999999996,8957
684,NAC,RF,93.35799999999998,8959
685,NAC,RV,4.907,8959
686,NAC,RF,71.141,8966
687,NAC,RV,27.108,8966
688,EXT,RF,84.247,8967
689,NAC,RF,14.721,8967
690,NAC,RF,99.0,8970
691,EXT,RV,78.81099999999999,8971
692,NAC,RF,2.089,8971
693,NAC,RV,6.8469999999999995,8971
694,NAC,RF,99.92900000000006,8976
695,EXT,RV,59.396,8979
696,NAC,RF,8.318,8979
697,NAC,RV,31.229,8979
698,EXT,RV,99.23,8980
699,NAC,RV,98.50099999999999,8982
700,NAC,RF,92.08199999999998,8986
701,EXT,RV,99.562,8987
702,NAC,RF,94.53900000000002,8991
703,EXT,RV,36.907000000000004,8992
704,NAC,RF,29.293999999999997,8992
705,NAC,RV,32.588,8992
706,EXT,RV,55.79500000000002,8993
707,NAC,RF,21.910999999999998,8993
708,NAC,RV,19.899,8993
709,EXT,RV,28.752999999999997,8994
710,NAC,RF,28.132000000000005,8994
711,NAC,RV,42.152,8994
712,EXT,RV,28.510999999999996,8995
713,NAC,RF,38.819,8995
714,NAC,RV,8.880999999999998,8995
715,EXT,RV,60.672999999999995,8996
716,NAC,RF,22.408000000000005,8996
717,NAC,RV,10.625000000000002,8996
718,EXT,RV,9.747,8997
719,NAC,RF,62.90299999999997,8997
720,NAC,RF,99.66599999999995,9003
721,EXT,RV,93.09500000000001,9004
722,EXT,RV,97.01400000000001,9005
723,EXT,RV,42.352,9006
724,NAC,RF,41.18400000000002,9006
725,NAC,RV,12.681999999999999,9006
726,EXT,RV,94.655,9007
727,NAC,RV,99.782,9019
728,NAC,RF,93.21000000000001,9021
729,NAC,RF,78.06900000000003,9022
730,EXT,RV,94.18600000000005,9023
731,EXT,RV,97.12400000000001,9024
732,NAC,RF,91.25400000000003,9025
733,NAC,RV,4.24,9025
734,EXT,RV,95.726,9027
735,NAC,RF,96.66599999999995,9033
736,NAC,RF,85.25700000000006,9034
737,NAC,RF,0.453,9034
738,EXT,RV,88.991,9038
739,EXT,RV,30.622,9041
740,NAC,RF,47.41999999999999,9041
741,NAC,RV,13.993,9041
742,EXT,RV,73.34799999999998,9042
743,NAC,RF,8.693,9042
744,NAC,RV,15.429,9042
745,NAC,RV,98.199,9043
746,EXT,RV,97.35799999999999,9048
747,NAC,RF,92.06699999999998,9054
748,NAC,RF,99.59500000000004,9056
749,EXT,RV,67.42499999999998,9060
750,NAC,RV,31.846,9060
751,EXT,RV,2.584,9061
752,NAC,RF,97.11800000000002,9061
753,EXT,RV,40.154999999999994,9062
754,NAC,RF,4.083,9062
755,NAC,RV,55.003,9062
756,EXT,RV,29.277,9063
757,NAC,RF,15.206,9063
758,NAC,RV,54.99099999999999,9063
759,NAC,RF,99.119,9065
760,NAC,RV,99.146,9067
761,NAC,RF,97.26899999999999,9072
762,EXT,RF,82.49300000000001,9073
763,NAC,RF,10.673000000000002,9073
764,NAC,RF,89.1649999999999,9074
765,EXT,RV,15.100999999999999,9079
766,NAC,RF,76.618,9079
767,NAC,RV,7.414,9079
768,NAC,RF,99.64900000000002,9084
769,EXT,RV,80.96900000000002,9094
770,NAC,RV,16.846,9094
771,EXT,RV,99.93,9102
772,NAC,RF,37.355999999999995,9104
773,NAC,RF,99.90300000000005,9106
774,NAC,RF,99.858,9145
775,NAC,RF,93.299,9154
776,NAC,RF,96.57000000000002,9158
777,EXT,RF,87.64099999999999,9162
778,NAC,RF,2.335,9162
779,NAC,RV,2.022,9162
780,NAC,RF,99.258,9166
781,EXT,RV,99.623,9187
782,NAC,RF,10.344000000000003,9189
783,NAC,RV,89.46,9189
784,EXT,RV,7.17,9190
785,NAC,RV,91.17499999999998,9190
786,EXT,RV,2.403,9191
787,NAC,RV,93.615,9191
788,EXT,RV,4.946999999999999,9192
789,NAC,RV,93.28999999999999,9192
790,EXT,RV,9.894,9193
791,NAC,RV,85.577,9193
792,NAC,RF,91.492,9201
793,NAC,RV,8.383000000000001,9201
794,EXT,RV,97.08699999999999,9209
795,EXT,RF,32.89,9221
796,NAC,RF,57.237,9221
797,NAC,RF,49.26699999999996,9222
798,EXT,RV,98.74,9223
799,NAC,RF,99.77700000000002,9226
800,NAC,RF,97.45,9228
801,NAC,RV,2.477,9228
802,EXT,RV,93.873,9231
803,NAC,RF,6.085,9231
804,NAC,RF,97.32100000000003,9238
805,NAC,RF,97.30400000000003,9248
806,NAC,RV,2.621,9248
807,NAC,RF,99.491,9253
808,EXT,RV,94.844,9254
809,EXT,RV,97.05100000000002,9255
810,NAC,RF,93.78800000000001,9259
811,NAC,RF,92.443,9260
812,EXT,RV,33.902,9261
813,NAC,RF,59.528999999999996,9261
814,NAC,RF,88.05899999999997,9291
815,EXT,RV,84.99400000000001,9294
816,NAC,RF,9.376000000000001,9294
817,NAC,RF,99.511,9310
818,EXT,RF,76.479,9328
819,NAC,RF,11.332,9328
820,EXT,RV,94.529,9345
821,EXT,RV,96.249,9352
822,NAC,RV,99.47200000000002,9362
823,EXT,RF,78.218,9365
824,NAC,RF,18.403,9365
825,EXT,RV,67.561,9371
826,NAC,RV,31.755999999999997,9371
827,EXT,RV,96.66199999999998,9372
828,NAC,RF,99.30000000000001,9399
829,NAC,RF,74.312,9405
830,NAC,RV,14.277,9405
831,EXT,RF,74.34200000000001,9412
832,NAC,RF,22.186,9412
833,NAC,RV,93.96599999999998,9414
834,NAC,RF,99.321,9421
835,NAC,RF,92.83099999999999,9422
836,NAC,RF,82.71499999999992,9426
837,EXT,RV,11.368,9428
838,NAC,RV,83.413,9428
839,EXT,RV,7.589,9429
840,NAC,RV,90.33300000000001,9429
841,EXT,RV,2.882,9430
842,NAC,RV,95.37700000000001,9430
843,EXT,RV,8.76,9431
844,NAC,RV,88.252,9431
845,EXT,RV,4.949,9432
846,NAC,RV,92.79899999999999,9432
847,EXT,RF,67.457,9440
848,NAC,RF,15.077000000000002,9440
849,EXT,RF,47.138000000000005,9445
850,NAC,RF,52.341,9445
851,EXT,RV,99.964,9447
852,EXT,RF,85.90499999999999,9449
853,NAC,RF,8.213,9449
854,EXT,RV,33.855,9450
855,NAC,RV,64.083,9450
856,EXT,RV,94.33500000000001,9456
857,NAC,RV,4.166,9456
858,EXT,RF,67.763,9457
859,NAC,RF,20.067,9457
860,EXT,RV,75.462,9473
861,NAC,RF,1.06,9473
862,NAC,RV,19.938,9473
863,EXT,RV,48.910000000000004,9474
864,NAC,RV,47.480999999999995,9474
865,NAC,RF,81.92299999999999,9484
866,EXT,RV,99.972,9487
867,NAC,RV,99.42800000000001,9489
868,EXT,RV,99.61000000000001,9490
869,NAC,RF,11.686,9511
870,NAC,RV,87.682,9511
871,EXT,RV,99.778,9519
872,EXT,RV,99.723,9521
873,NAC,RV,100.0,9533
874,EXT,RF,96.132,9535
875,NAC,RF,1.1320000000000001,9537
876,NAC,RV,96.83,9537
877,NAC,RF,87.37199999999996,9539
878,NAC,RV,12.559,9539
879,EXT,RF,86.776,9541
880,EXT,RV,99.818,9547
881,NAC,RV,92.54899999999998,9548
882,EXT,RF,99.03500000000001,9557
883,EXT,RF,5.698,9561
884,EXT,RV,88.92200000000001,9561
885,NAC,RF,1.681,9561
886,NAC,RV,0.003,9561
887,NAC,RF,88.28200000000004,9564
888,NAC,RV,11.68,9564
889,EXT,RV,11.523,9568
890,NAC,RV,79.547,9568
891,EXT,RV,41.929,9569
892,NAC,RV,53.558,9569
893,EXT,RV,79.569,9570
894,EXT,RV,11.523,9575
895,NAC,RV,87.85199999999999,9575
896,EXT,RV,1.924,9576
897,NAC,RV,90.191,9576
898,EXT,RV,4.166,9577
899,NAC,RV,95.80000000000001,9577
900,EXT,RV,98.631,9585
901,NAC,RF,87.12400000000002,9586
902,EXT,RF,30.875,9587
903,NAC,RF,56.929999999999986,9587
904,EXT,RV,9.623000000000001,9593
905,NAC,RV,87.231,9593
906,EXT,RV,8.742,9594
907,NAC,RV,88.344,9594
908,EXT,RV,8.677999999999999,9595
909,NAC,RV,90.044,9595
910,EXT,RV,4.785,9596
911,NAC,RV,91.421,9596
912,NAC,RF,96.04800000000009,9597
913,NAC,RV,87.524,9607
914,NAC,RV,88.759,9608
915,NAC,RV,87.756,9609
916,NAC,RV,91.278,9610
917,EXT,RV,92.031,9625
918,NAC,RV,2.774,9625
919,NAC,RF,99.98500000000001,9630
920,NAC,RF,86.985,9632
921,NAC,RV,99.946,9646
922,NAC,RV,99.987,9647
923,NAC,RV,75.65799999999999,9648
924,NAC,RV,99.982,9649
925,Otro,Otro,4.980000000000032,8011
926,Otro,Otro,7.365999999999957,8023
927,Otro,Otro,25.613999999999976,8026
928,Otro,Otro,7.671999999999983,8028
929,Otro,Otro,2.500000000000014,8029
930,Otro,Otro,2.715999999999994,8032
931,Otro,Otro,8.396999999999991,8035
932,Otro,Otro,0.010999999999953047,8036
933,Otro,Otro,0.35600000000002296,8037
934,Otro,Otro,0.30700000000001637,8038
935,Otro,Otro,5.887999999999991,8043
936,Otro,Otro,0.27299999999999613,8045
937,Otro,Otro,0.09200000000001296,8046
938,Otro,Otro,13.916999999999987,8048
939,Otro,Otro,0.22799999999999443,8049
940,Otro,Otro,10.966999999999999,8050
941,Otro,Otro,8.600999999999985,8052
942,Otro,Otro,4.133999999999972,8053
943,Otro,Otro,1.5710000000000264,8054
944,Otro,Otro,0.2849999999999824,8055
945,Otro,Otro,8.612999999999971,8057
946,Otro,Otro,1.6920000000000215,8058
947,Otro,Otro,5.023999999999987,8059
948,Otro,Otro,2.086999999999989,8062
949,Otro,Otro,1.4859999999999332,8063
950,Otro,Otro,0.11599999999997124,8064
951,Otro,Otro,0.4340000000000259,8074
952,Otro,Otro,0.34799999999998477,8076
953,Otro,Otro,27.014999999999958,8077
954,Otro,Otro,0.8730000000000047,8078
955,Otro,Otro,13.337000000000018,8082
956,Otro,Otro,7.447000000000017,8088
957,Otro,Otro,5.450999999999823,8089
958,Otro,Otro,1.6679999999999922,8090
959,Otro,Otro,0.01300000000000523,8092
960,Otro,Otro,1.3049999999999642,8097
961,Otro,Otro,2.8510000000000133,8098
962,Otro,Otro,0.9540000000001072,8100
963,Otro,Otro,3.1510000000000247,8102
964,Otro,Otro,0.29999999999998295,8104
965,Otro,Otro,1.1449999999999534,8105
966,Otro,Otro,7.498999999999995,8106
967,Otro,Otro,1.2719999999999203,8107
968,Otro,Otro,0.0119999999999294,8108
969,Otro,Otro,1.641999999999996,8111
970,Otro,Otro,0.5349999999999966,8113
971,Otro,Otro,0.8629999999999853,8114
972,Otro,Otro,23.88800000000002,8115
973,Otro,Otro,2.587999999999994,8116
974,Otro,Otro,3.14700000000002,8117
975,Otro,Otro,2.166000000000011,8118
976,Otro,Otro,0.1529999999999916,8119
977,Otro,Otro,8.818000000000026,8125
978,Otro,Otro,6.239000000000033,8127
979,Otro,Otro,2.442999999999998,8129
980,Otro,Otro,0.06799999999996942,8130
981,Otro,Otro,3.043999999999997,8131
982,Otro,Otro,1.3740000000000094,8133
983,Otro,Otro,2.105000000000004,8134
984,Otro,Otro,4.712999999999994,8135
985,Otro,Otro,2.623999999999967,8141
986,Otro,Otro,0.41900000000001114,8142
987,Otro,Otro,5.915999999999883,8152
988,Otro,Otro,1.2409999999999854,8159
989,Otro,Otro,1.8220000000000027,8160
990,Otro,Otro,1.5200000000000244,8170
991,Otro,Otro,2.816999999999993,8172
992,Otro,Otro,0.03299999999997283,8174
993,Otro,Otro,1.399000000000001,8176
994,Otro,Otro,0.004999999999910187,8177
995,Otro,Otro,0.8880000000000194,8178
996,Otro,Otro,3.912000000000006,8183
997,Otro,Otro,0.19400000000001683,8187
998,Otro,Otro,3.972999999999999,8188
999,Otro,Otro,1.6580000000000013,8189
1000,Otro,Otro,0.5749999999999744,8193
1001,Otro,Otro,24.85300000000001,8202
1002,Otro,Otro,1.0009999999999337,8203
1003,Otro,Otro,2.1330000000000098,8204
1004,Otro,Otro,3.075000000000003,8205
1005,Otro,Otro,2.3739999999999952,8206
1006,Otro,Otro,7.258999999999986,8207
1007,Otro,Otro,4.643999999999963,8209
1008,Otro,Otro,2.2830000000000013,8230
1009,Otro,Otro,1.4310000000000116,8234
1010,Otro,Otro,1.779999999999987,8238
1011,Otro,Otro,0.0859999999999701,8240
1012,Otro,Otro,6.5309999999999775,8244
